小倉百人一首全首,上の句を見て下の句を答えましょう。小倉百人一首とは公家の藤原定家が当時の秀れた歌を選んだものです。日本人なら是非覚えておきたい教養ですのでぜひ覚えましょう。
秋（あき）の田（た）の かりほの庵（いほ）の とまをあらみ,わが衣手（ころもで）は 露（つゆ）にぬれつつ
春（はる）すぎて 夏（なつ）きにけらし 白妙（しろたへ）の,衣（ころも）干（ほ）すてふ 天（あま）のかぐ山（やま）
足曳（あしびき）の 山鳥（やまどり）の尾（を）の しだり尾（を）の,長々（ながなが）し夜（よ）を獨（ひと）り かも寝（ね）む
田子（たご）の浦（うら）に うち出（い）でて見（み）れば 白妙（しろたへ）の,富士（ふじ）の高嶺（たかね）に 雪（ゆき）は降（ふ）りつつ
奥山（おくやま）に 紅葉（もみぢ）踏（ふ）み分（わ）け 鳴（な）く鹿（しか）の,聲（こゑ）きく時（とき）ぞ 秋（あき）はかなしき
鵲（かささぎ）の 渡（わた）せる橋（はし）に おく霜（しも）の,白（しろ）きを見（み）れば 夜（よ）ぞ更（ふ）けにける
天（あま）の原（はら） ふりさけ見（み）れば 春日（かすが）なる,三笠（みかさ）の山（やま）に 出（い）でし月（つき）かも
わが庵（いほ）は 都（みやこ）のたつみ しかぞ住（す）む,世（よ）をうぢ山（やま）と 人（ひと）はいふなり
花（はな）の色（いろ）は 移（うつ）りにけりな いたづらに,わが身（み）世（よ）にふる ながめせしまに
是（こ）れやこの 行（ゆ）くもかへるも 別（わか）れては,知（し）るもしらぬも 逢坂（あふさか）の關（せき）
和田のはら 八十島（やそしま）かけて こぎ出（い）でぬと,人（ひと）には告つげよ あまの釣船（つりぶね）
天津風（あまつかぜ） 雲（くも）の通路（かよひぢ） ふきとぢよ,をとめの姿（すがた） しばしとどめむ
筑波嶺（つくばね）の みねより落（お）つる みなの（がは）,戀（こひ）ぞつもりて 淵（ふち）となりぬる
陸奥（みちのく）の しのぶもぢずり 誰（たれ）故（ゆゑ）に,亂（みだ）れそめにし われならなくに
君（きみ）がため はるの野（の）に出（い）でて 若菜（わかな）つむ,わが衣手（ころもで）に 雪（ゆき）はふりつつ
立（たち）別（わか）れ いなばの山（やま）の 峯（みね）に生（お）ふる,まつとしきかば 今（いま）かへりこむ
千早（ちはや）振（ぶ）る 神代（かみよ）もきかず 竜田川（たつたがは）,から紅（くれなゐ）に 水（みづ）くくるとは
